Date,District,Active Cases,Total Hospitalized,Home Isolation,Under Observation,Hospitalized Today,Discharged 
01-03-2020,Thiruvananthapuram,0,2,30,32,0,
01-03-2020,Kollam,0,1,5,6,0,
01-03-2020,Pathanamthitta,0,0,1,1,2,
01-03-2020,Idukki,0,0,3,3,0,
01-03-2020,Kottayam,0,0,28,28,0,
01-03-2020,Alappuzha,0,0,6,6,2,
01-03-2020,Ernakulam,0,2,48,50,0,
01-03-2020,Thrissur,0,5,39,44,1,
01-03-2020,Palakkad,0,0,2,2,0,
01-03-2020,Malappuram,0,1,1,2,4,
01-03-2020,Kozhikode,0,1,7,8,0,
01-03-2020,Wayanad,0,0,0,0,0,
01-03-2020,Kannur,0,0,9,9,0,
01-03-2020,Kasaragod,0,1,14,15,0,
01-03-2020,Total,0,13,193,206,9,
02-03-2020,Thiruvananthapuram,0,3,25,28,8,
02-03-2020,Kollam,0,1,8,9,0,
02-03-2020,Pathanamthitta,0,1,2,3,0,
02-03-2020,Idukki,0,0,5,5,3,
02-03-2020,Kottayam,0,0,35,35,2,
02-03-2020,Alappuzha,0,0,9,9,1,
02-03-2020,Ernakulam,0,2,78,80,0,
02-03-2020,Thrissur,0,6,46,52,4,
02-03-2020,Palakkad,0,1,8,9,0,
02-03-2020,Malappuram,0,0,6,6,2,
02-03-2020,Kozhikode,0,2,7,9,0,
02-03-2020,Wayanad,0,0,4,4,0,
02-03-2020,Kannur,0,0,22,22,0,
02-03-2020,Kasaragod,0,1,21,22,0,
02-03-2020,Total,0,17,276,293,20,
03-03-2020,Thiruvananthapuram,0,2,28,30,6,
03-03-2020,Kollam,0,2,22,24,0,
03-03-2020,Pathanamthitta,0,3,3,6,0,
03-03-2020,Idukki,0,0,8,8,0,
03-03-2020,Kottayam,0,0,41,41,0,
03-03-2020,Alappuzha,0,0,16,16,0,
03-03-2020,Ernakulam,0,2,103,105,0,
03-03-2020,Thrissur,0,6,52,58,2,
03-03-2020,Palakkad,0,1,7,8,2,
03-03-2020,Malappuram,0,2,32,34,0,
03-03-2020,Kozhikode,0,4,9,13,2,
03-03-2020,Wayanad,0,0,4,4,0,
03-03-2020,Kannur,0,1,30,31,0,
03-03-2020,Kasaragod,0,0,33,33,0,
03-03-2020,Total,0,23,388,411,12,
04-03-2020,Thiruvananthapuram,0,2,27,29,3,
04-03-2020,Kollam,0,2,25,27,0,
04-03-2020,Pathanamthitta,0,3,6,9,0,
04-03-2020,Idukki,0,0,9,9,0,
04-03-2020,Kottayam,0,0,42,42,5,
04-03-2020,Alappuzha,0,0,19,19,0,
04-03-2020,Ernakulam,0,2,124,126,0,
04-03-2020,Thrissur,0,9,54,63,0,
04-03-2020,Palakkad,0,0,11,11,2,
04-03-2020,Malappuram,0,6,38,44,0,
04-03-2020,Kozhikode,0,5,16,21,1,
04-03-2020,Wayanad,0,0,4,4,0,
04-03-2020,Kannur,0,2,30,32,0,
04-03-2020,Kasaragod,0,0,33,33,0,
04-03-2020,Total,0,31,438,469,11,
05-03-2020,Thiruvananthapuram,0,4,24,28,2,
05-03-2020,Kollam,0,2,26,28,1,
05-03-2020,Pathanamthitta,0,3,6,9,4,
05-03-2020,Idukki,0,0,9,9,0,
05-03-2020,Kottayam,0,0,59,59,0,
05-03-2020,Alappuzha,0,0,25,25,1,
05-03-2020,Ernakulam,0,2,127,129,0,
05-03-2020,Thrissur,0,12,71,83,1,
05-03-2020,Palakkad,0,2,14,16,1,
05-03-2020,Malappuram,0,6,44,50,0,
05-03-2020,Kozhikode,0,5,19,24,0,
05-03-2020,Wayanad,0,0,7,7,0,
05-03-2020,Kannur,0,3,35,38,0,
05-03-2020,Kasaragod,0,0,42,42,0,
05-03-2020,Total,0,39,508,547,10,
06-03-2020,Thiruvananthapuram,0,3,25,28,0,
06-03-2020,Kollam,0,3,25,28,0,
06-03-2020,Pathanamthitta,0,6,11,17,0,
06-03-2020,Idukki,0,0,10,10,0,
06-03-2020,Kottayam,0,0,64,64,1,
06-03-2020,Alappuzha,0,1,27,28,0,
06-03-2020,Ernakulam,0,2,129,131,13,
06-03-2020,Thrissur,0,12,83,95,0,
06-03-2020,Palakkad,0,3,14,17,0,
06-03-2020,Malappuram,0,5,50,55,0,
06-03-2020,Kozhikode,0,6,18,24,0,
06-03-2020,Wayanad,0,0,9,9,0,
06-03-2020,Kannur,0,5,35,40,0,
06-03-2020,Kasaragod,0,0,46,46,0,
06-03-2020,Total,0,46,546,592,14,
07-03-2020,Thiruvananthapuram,0,3,25,28,1,
07-03-2020,Kollam,0,3,27,30,0,
07-03-2020,Pathanamthitta,0,5,21,26,0,
07-03-2020,Idukki,0,0,11,11,0,
07-03-2020,Kottayam,0,0,71,71,0,
07-03-2020,Alappuzha,0,3,30,33,0,
07-03-2020,Ernakulam,0,4,134,138,0,
07-03-2020,Thrissur,0,15,86,101,0,
07-03-2020,Palakkad,0,4,14,18,1,
07-03-2020,Malappuram,0,11,30,41,15,
07-03-2020,Kozhikode,0,5,28,33,1,
07-03-2020,Wayanad,0,1,9,10,0,
07-03-2020,Kannur,0,8,37,45,2,
07-03-2020,Kasaragod,0,1,51,52,0,
07-03-2020,Total,0,63,574,637,20,
08-03-2020,Thiruvananthapuram,0,4,29,33,2,
08-03-2020,Kollam,0,3,37,40,0,
08-03-2020,Pathanamthitta,3,10,26,36,0,
08-03-2020,Idukki,0,0,12,12,0,
08-03-2020,Kottayam,0,0,77,77,0,
08-03-2020,Alappuzha,0,3,36,39,0,
08-03-2020,Ernakulam,0,6,141,147,0,
08-03-2020,Thrissur,0,20,97,117,0,
08-03-2020,Palakkad,0,5,12,17,9,
08-03-2020,Malappuram,0,15,33,48,3,
08-03-2020,Kozhikode,0,5,41,46,0,
08-03-2020,Wayanad,0,1,9,10,0,
08-03-2020,Kannur,0,11,43,54,0,
08-03-2020,Kasaragod,0,1,55,56,0,
08-03-2020,Total,3,84,648,732,14,
09-03-2020,Thiruvananthapuram,0,11,22,33,7,
09-03-2020,Kollam,0,9,66,75,6,
09-03-2020,Pathanamthitta,3,12,41,53,2,
09-03-2020,Idukki,0,1,37,38,1,
09-03-2020,Kottayam,0,4,79,83,4,
09-03-2020,Alappuzha,0,6,65,71,3,
09-03-2020,Ernakulam,0,6,171,177,0,
09-03-2020,Thrissur,0,39,172,211,22,
09-03-2020,Palakkad,0,14,22,36,12,
09-03-2020,Malappuram,0,24,52,76,20,
09-03-2020,Kozhikode,0,6,66,72,2,
09-03-2020,Wayanad,0,1,14,15,1,
09-03-2020,Kannur,1,14,69,83,4,
09-03-2020,Kasaragod,0,2,91,93,1,
09-03-2020,Total,4,149,967,1116,85,
10-03-2020,Thiruvananthapuram,0,16,76,92,6,
10-03-2020,Kollam,0,10,75,85,4,
10-03-2020,Pathanamthitta,7,15,45,60,5,
10-03-2020,Idukki,0,1,45,46,0,
10-03-2020,Kottayam,2,10,82,92,6,
10-03-2020,Alappuzha,0,20,78,98,14,
10-03-2020,Ernakulam,0,23,225,248,6,
10-03-2020,Thrissur,0,68,209,277,35,
10-03-2020,Palakkad,0,25,48,73,11,
10-03-2020,Malappuram,0,45,30,75,21,
10-03-2020,Kozhikode,0,15,118,133,10,
10-03-2020,Wayanad,0,1,22,23,0,
10-03-2020,Kannur,3,9,79,88,2,
10-03-2020,Kasaragod,0,1,104,105,0,
10-03-2020,Total,14,259,1236,1495,120,
11-03-2020,Thiruvananthapuram,0,13,114,127,1,
11-03-2020,Kollam,0,10,167,177,6,
11-03-2020,Pathanamthitta,7,32,860,892,17,
11-03-2020,Idukki,0,0,53,53,0,
11-03-2020,Kottayam,2,12,231,243,2,
11-03-2020,Alappuzha,0,17,111,128,1,
11-03-2020,Ernakulam,0,24,280,304,8,
11-03-2020,Thrissur,0,78,535,613,12,
11-03-2020,Palakkad,0,25,77,102,4,
11-03-2020,Malappuram,0,61,32,93,21,
11-03-2020,Kozhikode,0,10,291,301,5,
11-03-2020,Wayanad,0,1,27,28,0,
11-03-2020,Kannur,3,7,121,128,3,
11-03-2020,Kasaragod,0,3,121,124,3,
11-03-2020,Total,14,293,3020,3313,83,
12-03-2020,Thiruvananthapuram,1,5,137,142,2,
12-03-2020,Kollam,0,11,216,227,2,
12-03-2020,Pathanamthitta,7,34,862,896,2,
12-03-2020,Idukki,0,0,61,61,0,
12-03-2020,Kottayam,2,11,398,409,0,
12-03-2020,Alappuzha,0,21,140,161,5,
12-03-2020,Ernakulam,0,37,322,359,16,
12-03-2020,Thrissur,1,73,770,843,8,
12-03-2020,Palakkad,0,30,89,119,8,
12-03-2020,Malappuram,0,29,103,132,13,
12-03-2020,Kozhikode,0,7,476,483,3,
12-03-2020,Wayanad,0,0,38,38,0,
12-03-2020,Kannur,4,7,144,151,4,
12-03-2020,Kasaragod,0,5,154,159,2,
12-03-2020,Total,19,270,3910,4180,65,
13-03-2020,Thiruvananthapuram,3,18,208,226,13,
13-03-2020,Kollam,0,12,312,324,3,
13-03-2020,Pathanamthitta,7,29,903,932,5,
13-03-2020,Idukki,0,0,52,52,0,
13-03-2020,Kottayam,2,11,725,736,2,
13-03-2020,Alappuzha,0,13,252,265,7,
13-03-2020,Ernakulam,0,30,407,437,1,
13-03-2020,Thrissur,1,72,1078,1150,5,
13-03-2020,Palakkad,0,22,124,146,7,
13-03-2020,Malappuram,0,30,135,165,1,
13-03-2020,Kozhikode,0,7,585,592,4,
13-03-2020,Wayanad,0,0,57,57,0,
13-03-2020,Kannur,4,23,158,181,16,
13-03-2020,Kasaragod,0,10,195,205,5,
13-03-2020,Total,19,277,5191,5468,69,
14-03-2020,Thiruvananthapuram,3,29,284,313,15,
14-03-2020,Kollam,0,18,290,308,7,
14-03-2020,Pathanamthitta,9,28,941,969,4,
14-03-2020,Idukki,0,0,58,58,0,
14-03-2020,Kottayam,2,11,791,802,1,
14-03-2020,Alappuzha,0,10,513,523,1,
14-03-2020,Ernakulam,3,26,500,526,3,
14-03-2020,Thrissur,1,60,1331,1391,12,
14-03-2020,Palakkad,0,22,132,154,5,
14-03-2020,Malappuram,0,31,164,195,22,
14-03-2020,Kozhikode,0,18,1819,1837,16,
14-03-2020,Wayanad,0,0,105,105,0,
14-03-2020,Kannur,1,43,218,261,20,
14-03-2020,Kasaragod,0,6,229,235,0,
14-03-2020,Total,19,302,7375,7677,106,
15-03-2020,Thiruvananthapuram,4,43,1406,1449,16,
15-03-2020,Kollam,0,13,355,368,0,
15-03-2020,Pathanamthitta,9,29,1609,1638,4,
15-03-2020,Idukki,1,0,75,75,0,
15-03-2020,Kottayam,2,10,863,873,1,
15-03-2020,Alappuzha,0,10,523,533,0,
15-03-2020,Ernakulam,3,32,581,613,10,
15-03-2020,Thrissur,1,48,1526,1574,8,
15-03-2020,Palakkad,0,28,151,179,9,
15-03-2020,Malappuram,0,17,225,242,7,
15-03-2020,Kozhikode,0,7,2676,2683,4,
15-03-2020,Wayanad,0,2,144,146,2,
15-03-2020,Kannur,1,44,261,305,7,
15-03-2020,Kasaragod,0,6,260,266,0,
15-03-2020,Total,21,289,10655,10944,68,
16-03-2020,Thiruvananthapuram,4,47,614,661,11,
16-03-2020,Kollam,0,13,401,414,2,
16-03-2020,Pathanamthitta,9,21,1735,1756,3,
16-03-2020,Idukki,1,0,92,92,0,
16-03-2020,Kottayam,2,9,1025,1034,2,
16-03-2020,Alappuzha,0,11,784,795,7,
16-03-2020,Ernakulam,3,30,650,680,6,
16-03-2020,Thrissur,1,45,1996,2041,9,
16-03-2020,Palakkad,0,22,169,191,4,
16-03-2020,Malappuram,2,21,955,976,7,
16-03-2020,Kozhikode,0,8,3207,3215,8,
16-03-2020,Wayanad,0,2,215,217,0,
16-03-2020,Kannur,1,36,336,372,10,
16-03-2020,Kasaragod,1,5,291,296,3,
16-03-2020,Total,24,270,12470,12740,72,
17-03-2020,Thiruvananthapuram,4,66,729,795,11,
17-03-2020,Kollam,0,12,655,667,1,
17-03-2020,Pathanamthitta,9,22,2478,2500,4,
17-03-2020,Idukki,1,0,374,374,0,
17-03-2020,Kottayam,2,8,1238,1246,1,
17-03-2020,Alappuzha,0,10,1097,1107,3,
17-03-2020,Ernakulam,3,21,917,938,1,
17-03-2020,Thrissur,1,38,2258,2296,7,
17-03-2020,Palakkad,0,27,205,232,9,
17-03-2020,Malappuram,2,18,2154,2172,7,
17-03-2020,Kozhikode,0,14,4130,4144,10,
17-03-2020,Wayanad,0,0,377,377,0,
17-03-2020,Kannur,1,26,798,824,7,
17-03-2020,Kasaragod,1,6,333,339,4,
17-03-2020,Total,24,268,17743,18011,65,
18-03-2020,Thiruvananthapuram,4,64,2350,2414,3,
18-03-2020,Kollam,0,7,751,758,4,
18-03-2020,Pathanamthitta,9,16,2884,2900,2,
18-03-2020,Idukki,1,0,442,442,0,
18-03-2020,Kottayam,2,7,1304,1311,0,
18-03-2020,Alappuzha,0,8,1893,1901,4,
18-03-2020,Ernakulam,3,23,989,1012,4,
18-03-2020,Thrissur,1,33,2684,2717,8,
18-03-2020,Palakkad,0,29,280,309,9,
18-03-2020,Malappuram,2,13,3821,3834,6,
18-03-2020,Kozhikode,0,8,4945,4953,4,
18-03-2020,Wayanad,0,0,433,433,0,
18-03-2020,Kannur,1,21,2218,2239,10,
18-03-2020,Kasaragod,1,8,372,380,3,
18-03-2020,Total,24,237,25366,25603,57,
19-03-2020,Thiruvananthapuram,4,65,2553,2618,6,
19-03-2020,Kollam,0,7,666,673,1,
19-03-2020,Pathanamthitta,9,15,3715,3730,6,
19-03-2020,Idukki,1,1,479,480,1,
19-03-2020,Kottayam,2,6,1590,1596,0,
19-03-2020,Alappuzha,0,10,2439,2449,7,
19-03-2020,Ernakulam,3,23,1085,1108,6,
19-03-2020,Thrissur,1,30,2978,3008,4,
19-03-2020,Palakkad,0,26,466,492,4,
19-03-2020,Malappuram,2,11,4701,4712,6,
19-03-2020,Kozhikode,0,10,5652,5662,8,
19-03-2020,Wayanad,0,0,545,545,0,
19-03-2020,Kannur,1,24,3559,3583,12,
19-03-2020,Kasaragod,2,9,508,517,3,
19-03-2020,Total,25,237,30936,31173,64,
20-03-2020,Thiruvananthapuram,4,47,3663,3710,7,
20-03-2020,Kollam,0,7,652,659,2,
20-03-2020,Pathanamthitta,9,15,4555,4570,2,
20-03-2020,Idukki,1,1,503,504,0,
20-03-2020,Kottayam,2,5,1862,1867,0,
20-03-2020,Alappuzha,0,8,3755,3763,2,
20-03-2020,Ernakulam,9,28,4196,4224,7,
20-03-2020,Thrissur,1,29,3357,3386,9,
20-03-2020,Palakkad,0,26,3838,3864,0,
20-03-2020,Malappuram,2,7,6232,6239,3,
20-03-2020,Kozhikode,0,14,5784,5798,9,
20-03-2020,Wayanad,0,0,736,736,0,
20-03-2020,Kannur,1,25,4465,4490,11,
20-03-2020,Kasaragod,8,13,567,580,4,
20-03-2020,Total,37,225,44165,44390,56,
21-03-2020,Thiruvananthapuram,4,43,4136,4179,3,
21-03-2020,Kollam,0,4,896,900,0,
21-03-2020,Pathanamthitta,9,15,5242,5257,4,
21-03-2020,Idukki,1,0,537,537,0,
21-03-2020,Kottayam,2,5,2129,2134,0,
21-03-2020,Alappuzha,0,6,4470,4476,1,
21-03-2020,Ernakulam,12,23,3451,3474,1,
21-03-2020,Thrissur,1,24,6514,6538,4,
21-03-2020,Palakkad,0,21,4089,4110,7,
21-03-2020,Malappuram,2,10,7008,7018,6,
21-03-2020,Kozhikode,0,23,7626,7649,18,
21-03-2020,Wayanad,0,1,888,889,1,
21-03-2020,Kannur,4,38,5149,5187,16,
21-03-2020,Kasaragod,14,15,650,665,9,
21-03-2020,Total,49,228,52785,53013,70,
22-03-2020,Thiruvananthapuram,4,53,4873,4926,10,
22-03-2020,Kollam,0,3,1011,1014,0,
22-03-2020,Pathanamthitta,9,14,4753,4767,2,
22-03-2020,Idukki,1,3,597,600,3,
22-03-2020,Kottayam,2,6,2406,2412,1,
22-03-2020,Alappuzha,0,11,4417,4428,5,
22-03-2020,Ernakulam,12,23,3961,3984,4,
22-03-2020,Thrissur,1,40,8498,8538,19,
22-03-2020,Palakkad,0,25,5084,5109,9,
22-03-2020,Malappuram,4,11,7383,7394,7,
22-03-2020,Kozhikode,2,34,8116,8150,20,
22-03-2020,Wayanad,0,1,1113,1114,0,
22-03-2020,Kannur,10,49,6077,6126,16,
22-03-2020,Kasaragod,19,41,692,733,26,
22-03-2020,Total,64,314,58981,59295,122,
23-03-2020,Thiruvananthapuram,4,51,5426,5477,22,
23-03-2020,Kollam,0,3,1070,1073,0,
23-03-2020,Pathanamthitta,8,15,4565,4580,3,
23-03-2020,Idukki,0,3,640,643,0,
23-03-2020,Kottayam,4,7,2492,2499,1,
23-03-2020,Alappuzha,0,14,4826,4840,3,
23-03-2020,Ernakulam,16,29,4201,4230,8,
23-03-2020,Thrissur,2,44,9292,9336,8,
23-03-2020,Palakkad,0,27,5135,5162,8,
23-03-2020,Malappuram,4,15,9279,9294,11,
23-03-2020,Kozhikode,3,38,8370,8408,12,
23-03-2020,Wayanad,0,4,1436,1440,3,
23-03-2020,Kannur,15,72,6409,6481,23,
23-03-2020,Kasaragod,35,61,796,857,20,
23-03-2020,Total,91,383,63937,64320,122,
24-03-2020,Alappuzha,1,14,4826,4840,3,
24-03-2020,Ernakulam,16,29,4201,4230,8,
24-03-2020,Idukki,1,3,640,643,0,
24-03-2020,Kannur,13,72,6409,6481,23,
24-03-2020,Kasaragod,39,61,796,857,20,
24-03-2020,Kottayam,2,7,2492,2499,1,
24-03-2020,Kozhikode,2,38,8370,8408,12,
24-03-2020,Malappuram,4,15,9279,9294,11,
24-03-2020,Pathanamthitta,10,15,4565,4580,3,
24-03-2020,Thiruvananthapuram,4,51,5426,5477,22,
24-03-2020,Thrissur,3,44,9292,9336,8,
24-03-2020,Total,95,383,63937,64320,122,
